#######################################
# Syntax Coloring Map For GFX4d
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

#######################################
# Methods and Functions (KEYWORD2)
#######################################

GFX4d	KEYWORD1
GetSliderValue	KEYWORD2
DecodeKeypad	KEYWORD2
ResetKeypad	KEYWORD2
KeypadStatus	KEYWORD2
SpriteEnable	KEYWORD2
SpriteSetPalette	KEYWORD2
SpriteGetPalette	KEYWORD2
SpriteTouched	KEYWORD2
SpriteInit	KEYWORD2
SpriteAdd	KEYWORD2
SpriteAreaSet	KEYWORD2
GetSpriteImageNum	KEYWORD2
SetSprite	KEYWORD2
GetSprite	KEYWORD2
GetSpritesAt	KEYWORD2
SpriteGetPixel	KEYWORD2
UpdateSprites	KEYWORD2
SetMaxNumberSprites	KEYWORD2
SetNumberSprites	KEYWORD2
GetNumberSprites	KEYWORD2
getNumberofObjects	KEYWORD2
ImageTouchedAuto	KEYWORD2
FontStyle	KEYWORD2
UserImageHideBG	KEYWORD2
UserImageHide	KEYWORD2
DeleteButtonBG	KEYWORD2
DeleteButton	KEYWORD2
Orbit	KEYWORD2
CheckDL	KEYWORD2
CheckSD	KEYWORD2
GetCommand	KEYWORD2
UserImagesDR	KEYWORD2
UserImageDR	KEYWORD2
Button	KEYWORD2
Slider	KEYWORD2
PrintImageWifi  KEYWORD2
XYposToDegree	KEYWORD2
Ellipse	KEYWORD2
EllipseFilled	KEYWORD2
Buttonx	KEYWORD2
imageTouched	KEYWORD2
imageTouchEnable	KEYWORD2
LedDigitsDisplaySigned	KEYWORD2
LedDigitsDisplay	KEYWORD2
UserImage	KEYWORD2
UserImages	KEYWORD2
UserImagesDR	KEYWORD2
TWtextcolor	KEYWORD2
TWcls	KEYWORD2
TWcolor	KEYWORD2
TWprint	KEYWORD2
TWprintln	KEYWORD2
TWprintAt	KEYWORD2
TWwrite	KEYWORD2
TWMoveTo	KEYWORD2
TWcursorOn	KEYWORD2
TextWindow	KEYWORD2
TextWindowRestore	KEYWORD2
PanelRecessed	KEYWORD2
Panel	KEYWORD2
ButtonDown	KEYWORD2
ButtonUp	KEYWORD2
ButtonActive	KEYWORD2
Buttonx		KEYWORD2
CheckButtons	KEYWORD2
DownloadFile	KEYWORD2
touch_GetX	KEYWORD2
touch_GetY	KEYWORD2
touch_GetPen	KEYWORD2
touch_Update	KEYWORD2
touch_Set	KEYWORD2
getScrollOffset	KEYWORD2
WrGRAMs	KEYWORD2
UserCharacterBG	KEYWORD2
UserCharacter	KEYWORD2
BacklightOn	KEYWORD2
getX	KEYWORD2
getY	KEYWORD2
RGBto565	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2
WrGRAM	KEYWORD2
WrGRAM16	KEYWORD2
WrGRAMs16	KEYWORD2
WrGRAMs16232	KEYWORD2
WrGRAMs16232NT	KEYWORD2
WrGRAM16232	KEYWORD2
WrGRAMend	KEYWORD2
WrGRAMstart	KEYWORD2
setGRAM	KEYWORD2
ScrollEnable	KEYWORD2
PrintImageWifi	KEYWORD2
PrintImageFile	KEYWORD2
PrintImage	KEYWORD2
Open4dGFX	KEYWORD2
SmoothScrollSpeed	KEYWORD2
Orientation	KEYWORD2
FontHeight	KEYWORD2
PutColor	KEYWORD2
FillScreen	KEYWORD2
write	KEYWORD2
Font	KEYWORD2
PutPixel	KEYWORD2
Vline	KEYWORD2
Hline	KEYWORD2
RectangleFilled	KEYWORD2
MoveTo	KEYWORD2
TextSize	KEYWORD2
begin	KEYWORD2
TextColor	KEYWORD2
TextWrap	KEYWORD2
Cls	KEYWORD2
Triangle	KEYWORD2
TriangleFilled	KEYWORD2
RoundRectFilled	KEYWORD2
RoundRect	KEYWORD2
Rectangle	KEYWORD2
Line	KEYWORD2
CircleFilled	KEYWORD2
Circle	KEYWORD2
Scroll	KEYWORD2
ReadCommand	KEYWORD2
Invert	KEYWORD2
Download	KEYWORD2
DownloadFile	KEYWORD2
GetSliderValue	KEYWORD2
outofrange	KEYWORD2
getFontData	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

GFX4d_RED	LITERAL1
GFX4d_GREEN	LITERAL1
GFX4d_BLUE	LITERAL1
ALICEBLUE	LITERAL1
ANTIQUEWHITE	LITERAL1
AQUA		LITERAL1
AQUAMARINE	LITERAL1
AZURE		LITERAL1
BEIGE		LITERAL1
BISQUE		LITERAL1
BLACK		LITERAL1
BLANCHEDALMOND	LITERAL1
BLUE		LITERAL1
BLUEVIOLET	LITERAL1
BROWN		LITERAL1
BURLYWOOD	LITERAL1
CADETBLUE	LITERAL1
CHARTREUSE	LITERAL1
CHOCOLATE	LITERAL1
CORAL		LITERAL1
CORNFLOWERBLUE	LITERAL1
CORNSILK	LITERAL1
CRIMSON	LITERAL1
CYAN		LITERAL1
DARKBLUE	LITERAL1
DARKCYAN	LITERAL1
DARKGOLDENROD	LITERAL1
DARKGRAY	LITERAL1
DARKGREEN	LITERAL1
DARKKHAKI	LITERAL1
DARKMAGENTA	LITERAL1
DARKOLIVEGREEN	LITERAL1
DARKORANGE	LITERAL1
DARKORCHID	LITERAL1
DARKRED	LITERAL1
DARKSALMON	LITERAL1
DARKSEAGREEN	LITERAL1
DARKSLATEBLUE	LITERAL1
DARKSLATEGRAY	LITERAL1
DARKTURQUOISE	LITERAL1
DARKVIOLET	LITERAL1
DEEPPINK	LITERAL1
DEEPSKYBLUE	LITERAL1
DIMGRAY	LITERAL1
DODGERBLUE	LITERAL1
FIREBRICK	LITERAL1
FLORALWHITE	LITERAL1
FORESTGREEN	LITERAL1
FUCHSIA	LITERAL1
GAINSBORO	LITERAL1
GHOSTWHITE	LITERAL1
GOLD		LITERAL1
GOLDENROD	LITERAL1
GRAY		LITERAL1
GREEN		LITERAL1
GREENYELLOW	LITERAL1
HONEYDEW	LITERAL1
HOTPINK	LITERAL1
INDIANRED	LITERAL1
INDIGO		LITERAL1
IVORY		LITERAL1
KHAKI		LITERAL1
LAVENDER	LITERAL1
LAVENDERBLUSH	LITERAL1
LAWNGREEN	LITERAL1
LEMONCHIFFON	LITERAL1
LIGHTBLUE	LITERAL1
LIGHTCORAL	LITERAL1
LIGHTCYAN	LITERAL1
LIGHTGOLD	LITERAL1
LIGHTGREEN	LITERAL1
LIGHTGREY	LITERAL1
LIGHTPINK	LITERAL1
LIGHTSALMON	LITERAL1
LIGHTSEAGREEN	LITERAL1
LIGHTSKYBLUE	LITERAL1
LIGHTSLATEGRAY	LITERAL1
LIGHTSTEELBLUE	LITERAL1
LIGHTYELLOW	LITERAL1
LIME		LITERAL1
LIMEGREEN	LITERAL1
LINEN		LITERAL1
MAGENTA	LITERAL1
MAROON		LITERAL1
MEDIUMAQUAMARINE 	LITERAL1
MEDIUMBLUE	LITERAL1
MEDIUMORCHID	LITERAL1
MEDIUMPURPLE	LITERAL1
MEDIUMSEAGREEN	LITERAL1
MEDIUMSLATEBLUE	LITERAL1
MEDIUMSPRINGGREEN	LITERAL1
MEDIUMTURQUOISE	LITERAL1
MEDIUMVIOLETRED	LITERAL1
MIDNIGHTBLUE	LITERAL1
MINTCREAM	LITERAL1
MISTYROSE	LITERAL1
MOCCASIN	LITERAL1
NAVAJOWHITE	LITERAL1
NAVY		LITERAL1
OLDLACE	LITERAL1
OLIVE		LITERAL1
OLIVEDRAB	LITERAL1
ORANGE		LITERAL1
ORANGERED	LITERAL1
ORCHID		LITERAL1
PALEGOLDENROD	LITERAL1
PALEGREEN	LITERAL1
PALETURQUOISE	LITERAL1
PALEVIOLETRED	LITERAL1
PAPAYAWHIP	LITERAL1
PEACHPUFF	LITERAL1
PERU		LITERAL1
PINK		LITERAL1
PLUM		LITERAL1
POWDERBLUE	LITERAL1
PURPLE		LITERAL1
RED		LITERAL1
ROSYBROWN	LITERAL1
ROYALBLUE	LITERAL1
SADDLEBROWN	LITERAL1
SALMON		LITERAL1
SANDYBROWN	LITERAL1
SEAGREEN	LITERAL1
SEASHELL	LITERAL1
SIENNA		LITERAL1
SILVER		LITERAL1
SKYBLUE	LITERAL1
SLATEBLUE	LITERAL1
SLATEGRAY	LITERAL1
SNOW		LITERAL1
SPRINGGREEN	LITERAL1
STEELBLUE	LITERAL1
TAN		LITERAL1
TEAL		LITERAL1
THISTLE	LITERAL1
TOMATO		LITERAL1
TURQUOISE	LITERAL1
VIOLET		LITERAL1
WHEAT		LITERAL1
WHITE		LITERAL1
WHITESMOKE	LITERAL1
YELLOW		LITERAL1
YELLOWGREEN	LITERAL1


TOUCH_STATUS	LITERAL1
TOUCH_GETX	LITERAL1
TOUCH_GETY	LITERAL1
TOUCH_ENABLE	LITERAL1
TOUCH_DISABLE	LITERAL1
PORTRAIT	LITERAL1
PORTRAIT_R	LITERAL1
LANDSCAPE	LITERAL1
LANDSCAPE_R	LITERAL1

FONT1	LITERAL1
FONT2	LITERAL1
Pressed	LITERAL1
Released	LITERAL1
SOLID	LITERAL1
DOTMATRIXROUND	LITERAL1
DOTMATRIXLED	LITERAL1
DOTMATRIXSQUARE	LITERAL1
DOTMATRIXFADE	LITERAL1
SLIDER_RAISED	LITERAL1
SLIDER_SUNKEN	LITERAL1
NOTOUCH	LITERAL1
TOUCH_PRESSED	LITERAL1
TOUCH_RELEASED	LITERAL1
DRAW_UPDOWN	LITERAL1
DRAW_DOWNONLY	LITERAL1
DRAW_NONE	LITERAL1
KEYPAD	LITERAL1
HORIZONTAL_SLIDER	LITERAL1
VERTICAL_SLIDER	LITERAL1
SHIFT	LITERAL1
CAPSLOCK	LITERAL1
CTRL	LITERAL1
SPRITE_ACTIVE	LITERAL1
SPRITE_MEMPOS	LITERAL1
SPRITE_X	LITERAL1
SPRITE_Y	LITERAL1
SPRITE_WIDTH	LITERAL1
SPRITE_HEIGHT	LITERAL1
SPRITE_COLLIDE1	LITERAL1
SPRITE_COLLODE2	LITERAL1
SPRITE_16BIT	LITERAL1
SPRITE_8BIT	LITERAL1
SPRITE_4BIT	LITERAL1
